queryData,id,moduleId,betterSentence,title
showing error No authorization,1000001,10000002,Authorization Issue,RoleAssign
Need role authorization,1000002,10000002,Authorization Issue,RoleAssign
Role missing,1000003,10000002,Authorization Issue,RoleAssign
Role visible,1000004,10000002,Authorization Issue,RoleAssign
Add user team,1000005,10000002,Authorization Issue,RoleAssign
Role accessible,1000006,10000002,Authorization Issue,RoleAssign
Role assignment,1000007,10000002,Authorization Issue,RoleAssign
Queue assignment,1000008,10000002,Authorization Issue,RoleAssign
role visible user,1000009,10000002,Authorization Issue,RoleAssign
Assign agent team,1000010,10000002,Assign user to team,User Attribute
team queue visible,1000011,10000002,Assign user to team,User Attribute
User able view role,1000012,10000002,Assign user to team,User Attribute
My password expired,1000013,10000002,Authorization Issue,RoleAssign
team ticket visible,1000014,10000002,Assign user to team,User Attribute
Role assignment user,1000015,10000002,Authorization Issue,RoleAssign
Agent able view role,1000016,10000002,Assign user to team,User Attribute
Please Add user team,1000017,10000002,Assign user to team,User Attribute
Access required team,1000018,10000002,Assign user to team,User Attribute
Please add user team,1000019,10000002,Assign user to team,User Attribute
User need access trx,1000020,10000002,Assign user to team,User Attribute
Business role visible,1000021,10000002,Assign user to team,User Attribute
User able access role,1000022,10000002,Assign user to team,User Attribute
Agent need access team,1000023,10000002,Assign user to team,User Attribute
Agent need access role,1000024,10000002,Assign user to team,User Attribute
Assign team queue user,1000025,10000002,Assign user to team,User Attribute
Agent able view tickets,1000026,10000002,Assign user to team,User Attribute
Role assignment missing,1000027,10000002,Authorization Issue,RoleAssign
Missing role assignment,1000028,10000002,Assign user to team,User Attribute
Business role accessible,1000029,10000002,Assign user to team,User Attribute
Agent ID assignment team,1000030,10000002,Assign user to team,User Attribute
Not able see team tickets,1000031,10000002,Assign user to team,User Attribute
Add user team (team name),1000032,10000002,Assign user to team,User Attribute
Team queue assignment user,1000033,10000002,Assign user to team,User Attribute
I want access team tickets,1000034,10000002,Assign user to team,User Attribute
Kindly assign team user ID,1000035,10000002,Assign user to team,User Attribute
Not able see team name list,1000036,10000002,Assign user to team,User Attribute
I want user ID assigned team,1000037,10000002,Assign user to team,User Attribute
user password reset required,1000038,10000002,Authorization Issue,RoleAssign
I want get team assigned user,1000039,10000002,Assign user to team,User Attribute
Not able create shopping cart,1000040,10000002,Issue with shopping cart creation,User Attribute
Auth issue team ticket display,1000041,10000002,Assign user to team,User Attribute
I want see ticket assigned team,1000042,10000002,Assign user to team,User Attribute
User facing Authorization issue,1000043,10000002,Authorization Issue,RoleAssign
Authorization issue team display,1000044,10000002,Assign user to team,User Attribute
Please add user team (team name),1000045,10000002,Assign user to team,User Attribute
Access required team (team name),1000046,10000002,Assign user to team,User Attribute
missing role role assignment user,1000047,10000002,Assign user to team,User Attribute
Please Add/Remove user team member,1000048,10000002,Assign user to team,User Attribute
Missing authorization view tickets,1000049,10000002,Assign user to team,User Attribute
I missing authorization access team,1000050,10000002,Assign user to team,User Attribute
Please Add user(Team lead) team (team name),1000051,10000002,Assign user to team,User Attribute
Please Add/remove user team member (analyst),1000052,10000002,Assign user to team,User Attribute
Need role authorization,1000053,10000002,Authorization Issue,RoleAssign
Need role perform actions,1000054,10000002,Authorization Issue,RoleAssign
